area,perimeter,eccentricity,solidity
372,102.74011537017762,0.5173902115420613,0.7848101265822784
343,81.35533905932738,0.8054387386868155,0.875
161,55.21320343559643,0.8394322082290789,0.930635838150289
178,63.62741699796952,0.8397709850313622,0.7982062780269058
277,77.66295090390226,0.7981180678948533,0.8147058823529412
373,82.66904755831214,0.7071729355937069,0.8714953271028038
343,77.94112549695429,0.5836202505350309,0.8727735368956743
323,74.42640687119285,0.7131314262622537,0.9176136363636364
306,70.76955262170048,0.7696611099888201,0.9134328358208955
304,75.14823227814082,0.7284209683363462,0.8710601719197708
286,73.94112549695429,0.6853848261429476,0.8640483383685801
317,68.87005768508881,0.7611149081821421,0.9434523809523809
326,98.18376618407356,0.7392818184136728,0.7874396135265701
263,64.87005768508881,0.768818068161441,0.906896551724138
311,67.11269837220809,0.5883719211957197,0.933933933933934
331,71.35533905932738,0.6516663614314611,0.9118457300275482
293,68.87005768508881,0.7625869700719924,0.9184952978056427
350,76.42640687119285,0.4664845274575938,0.9114583333333334
148,42.62741699796952,0.43366667416546656,0.961038961038961
263,68.14823227814082,0.6007257036463377,0.8945578231292517
449,115.36143571373724,0.7127536429967916,0.8032200357781754
250,64.2842712474619,0.6284064143371331,0.9025270758122743
263,66.5269119345812,0.5968758126135112,0.8976109215017065
275,63.941125496954285,0.7410150353018597,0.9322033898305084
318,69.76955262170047,0.6923951599592453,0.9164265129682997
271,74.18376618407356,0.7040815451639917,0.8603174603174604
213,68.5269119345812,0.4803603592447955,0.7947761194029851
251,64.5269119345812,0.7363692049215399,0.8964285714285715
328,71.35533905932738,0.717091490683647,0.9187675070028011
287,66.5269119345812,0.6989402607436148,0.9169329073482428
264,65.94112549695429,0.7668872637639678,0.8949152542372881
276,65.35533905932738,0.7376556294594564,0.9049180327868852
224,62.49137802864845,0.6554957974571364,0.8784313725490196
259,68.90559159102155,0.7211498662360105,0.8779661016949153
221,56.87005768508881,0.44459884977067443,0.8700787401574803
287,63.698484809834994,0.5597832288750223,0.9503311258278145
243,72.97665940288701,0.5753385677244175,0.7967213114754098
274,63.941125496954285,0.7877043613976313,0.9319727891156463
249,71.94112549695427,0.7238984272337893,0.867595818815331
247,58.52691193458118,0.5583943500505677,0.9391634980988594
304,69.35533905932738,0.7151702865387366,0.9212121212121213
240,60.870057685088796,0.754372294065967,0.9266409266409267
152,44.142135623730944,0.5096412826720241,0.9559748427672956
315,80.11269837220809,0.5374216776390376,0.8873239436619719
287,63.11269837220809,0.6609181129733217,0.940983606557377
272,64.2842712474619,0.4972227751862555,0.9283276450511946
270,70.35533905932738,0.8292090876069038,0.8794788273615635
230,63.52691193458119,0.37929817821214,0.905511811023622
239,59.21320343559643,0.5231502259933645,0.9299610894941635
267,69.2842712474619,0.328058762752027,0.9050847457627119
247,61.941125496954285,0.5009854074493253,0.9148148148148149
258,70.11269837220809,0.8201625084335049,0.8865979381443299
306,67.35533905932738,0.6767089013039124,0.918918918918919
228,59.526911934581186,0.6808468280371159,0.9011857707509882
330,92.11879502661797,0.6947377094996866,0.8188585607940446
459,144.23149339882607,0.739919090706255,0.7561779242174629
229,57.4558441227157,0.5802636879918187,0.9346938775510204
200,54.24873734152916,0.3114235221346767,0.9009009009009009
218,56.8700576850888,0.5887195684728257,0.9045643153526971
192,51.45584412271571,0.5834050383176779,0.9320388349514563
236,59.284271247461895,0.6322152058425627,0.9076923076923077
228,60.870057685088796,0.7254667506773661,0.9011857707509882
235,60.834523779156065,0.6317617357672392,0.8901515151515151
429,147.33199846221441,0.9047561832670455,0.6318114874815906
163,47.798989873223334,0.6614938245801132,0.9644970414201184
216,58.2842712474619,0.7484788831172858,0.9152542372881356
235,62.112698372208094,0.6707845754656114,0.8639705882352942
165,57.94112549695428,0.9171240457362194,0.8638743455497382
247,65.5269119345812,0.5135396124819913,0.8790035587188612
226,55.698484809834994,0.5583875090586852,0.9456066945606695
222,63.526911934581186,0.5204967241905016,0.8638132295719845
220,54.04163056034262,0.6786125141663061,0.9565217391304348
250,59.698484809834994,0.14582645094242652,0.9363295880149812
148,44.38477631085023,0.7154079145488312,0.9548387096774194
249,64.5269119345812,0.8024696358303517,0.9021739130434783
205,52.04163056034262,0.39037473079218166,0.9490740740740741
311,66.18376618407358,0.568291787088806,0.9424242424242424
301,66.5269119345812,0.5007298110945587,0.9376947040498442
184,50.384776310850235,0.575438230438222,0.9387755102040817
320,67.11269837220809,0.555236031590732,0.9195402298850575
194,55.76955262170047,0.45860423633213954,0.9150943396226415
217,55.698484809834994,0.6155180901127054,0.9273504273504274
255,60.2842712474619,0.7057244307349877,0.9340659340659341
229,57.45584412271572,0.5440213094415448,0.9308943089430894
226,57.112698372208094,0.6859334375468931,0.9535864978902954
241,58.62741699796952,0.41606203117451557,0.94140625
196,50.2842712474619,0.35719042019692077,0.9655172413793104
202,52.2842712474619,0.44193817807412344,0.9483568075117371
208,55.73401871576773,0.3459125223014147,0.9122807017543859
242,57.698484809834994,0.12822367156422432,0.952755905511811
211,54.87005768508881,0.6265596712321695,0.9336283185840708
245,58.87005768508881,0.5908869517057357,0.9423076923076923
321,126.94722215136417,0.8922411271859738,0.6079545454545454
249,59.698484809834994,0.6367843834471117,0.9431818181818182
203,54.04163056034261,0.5573431008973605,0.9227272727272727
235,58.49137802864845,0.7647756288723127,0.951417004048583
225,55.112698372208094,0.33468782625541077,0.9533898305084746
242,58.76955262170047,0.46203992124316995,0.9201520912547528
246,57.698484809835,0.41532994268099915,0.9461538461538461
235,58.04163056034261,0.7135562872576138,0.9325396825396826
151,44.04163056034261,0.39204215253813973,0.94375
199,55.45584412271571,0.8121097218952069,0.9342723004694836
179,48.8700576850888,0.47097728586668064,0.9470899470899471
193,51.45584412271571,0.6765943974352554,0.965
222,55.45584412271571,0.3990116529201714,0.9487179487179487
192,50.04163056034262,0.6446800440766852,0.9552238805970149
220,61.698484809834994,0.7871284633000712,0.8943089430894309
230,56.04163056034262,0.6491330191922857,0.9623430962343096
225,58.2842712474619,0.8300785404773163,0.9453781512605042
254,81.80508652763321,0.6213449543301588,0.8115015974440895
244,61.35533905932738,0.6610663652186657,0.9242424242424242
227,56.526911934581186,0.7632724180454219,0.9537815126050421
208,54.2842712474619,0.6054545428432472,0.9541284403669725
207,54.2842712474619,0.7858977216147239,0.9409090909090909
193,54.62741699796952,0.8605362170913602,0.9368932038834952
230,59.11269837220809,0.6781814951270262,0.9163346613545816
183,50.2842712474619,0.5130645283404505,0.9336734693877551
218,55.66295090390226,0.6334235748282697,0.923728813559322
228,55.698484809834994,0.49994555402007934,0.957983193277311
391,100.04772721475251,0.9123631043283079,0.8266384778012685
299,63.698484809835,0.5424087835808576,0.9583333333333334
219,53.698484809834994,0.6889292140575302,0.9647577092511013
245,59.698484809834994,0.6610271227598484,0.9386973180076629
240,56.87005768508881,0.3253437523822757,0.9523809523809523
262,59.941125496954285,0.6862242172780446,0.9562043795620438
252,58.8700576850888,0.6648825663090677,0.9581749049429658
196,52.04163056034262,0.766830436148851,0.9560975609756097
200,51.45584412271572,0.6713045666983937,0.9615384615384616
185,48.52691193458119,0.3621773197014909,0.9685863874345549
229,55.941125496954285,0.7066611588371958,0.9703389830508474
289,66.76955262170048,0.6784855803669456,0.932258064516129
117,43.34924240491749,0.8519212696220102,0.9590163934426229
179,47.45584412271571,0.46999420657079827,0.9572192513368984
184,52.04163056034261,0.8036767969619787,0.9633507853403142
182,49.21320343559643,0.5095248077428689,0.9430051813471503
220,55.698484809834994,0.8176071476128106,0.9565217391304348
209,58.2842712474619,0.8929558261284732,0.9166666666666666
198,56.4558441227157,0.5177068523056096,0.908256880733945
185,50.04163056034262,0.4132688914944935,0.9390862944162437
272,64.76955262170047,0.7374861391979257,0.9283276450511946
195,50.284271247461895,0.48505134219173757,0.9653465346534653
241,57.941125496954285,0.5043252523629642,0.9341085271317829
332,87.49747468305833,0.9255832829537595,0.8341708542713567
220,57.698484809834994,0.7947923138507254,0.9401709401709402
308,65.94112549695427,0.39687008402757584,0.9535603715170279
176,51.31980515339464,0.2046857704506145,0.9119170984455959
234,56.87005768508881,0.5561858805660465,0.9435483870967742
228,56.284271247461895,0.7200364638721732,0.946058091286307
190,50.284271247461895,0.4834039759563807,0.95
182,51.94112549695427,0.8045313806039878,0.9333333333333333
187,53.4558441227157,0.7211574839781179,0.9396984924623115
196,50.04163056034262,0.6628039412236487,0.9702970297029703
215,54.04163056034261,0.5663493594251545,0.9555555555555556
187,51.698484809834994,0.7482506596416552,0.9303482587064676
195,52.04163056034261,0.6885486171369014,0.9375
161,45.45584412271572,0.36457900769029844,0.9470588235294117
202,59.35533905932738,0.6739491166838851,0.8820960698689956
184,52.87005768508881,0.7541186011580292,0.8888888888888888
214,53.698484809834994,0.6741723377048551,0.9683257918552036
163,44.87005768508881,0.3956720972842278,0.9760479041916168
193,53.112698372208094,0.7803756170561981,0.9323671497584541
219,55.87005768508881,0.5939164624139254,0.9279661016949152
161,47.698484809834994,0.686288074860982,0.936046511627907
203,52.87005768508881,0.17519527956402994,0.9354838709677419
213,60.52691193458118,0.4002499689644902,0.902542372881356
160,45.45584412271571,0.4070573903061288,0.9467455621301775
185,49.698484809834994,0.3431205359246531,0.9487179487179487
235,77.07716446627535,0.6931584995457051,0.7556270096463023
181,48.2842712474619,0.27930360781608654,0.9576719576719577
243,61.21320343559643,0.6422498998913626,0.9346153846153846
227,54.2842712474619,0.4140572129518242,0.9578059071729957
174,48.62741699796952,0.27646228793805594,0.9354838709677419
230,63.698484809834994,0.7607297136648955,0.9090909090909091
347,70.18376618407356,0.5355410723695276,0.9455040871934605
172,50.87005768508881,0.4491013701554543,0.9247311827956989
168,47.21320343559642,0.7467948690324213,0.96
170,49.941125496954285,0.765193766043573,0.9340659340659341
188,49.45584412271571,0.5969473025858955,0.9641025641025641
315,66.18376618407356,0.5436447953567397,0.9459459459459459
163,47.4558441227157,0.7069554594723975,0.9421965317919075
175,47.45584412271571,0.5931585393439254,0.9615384615384616
191,49.698484809834994,0.4504545429993654,0.9502487562189055
185,51.4558441227157,0.804131449595403,0.9438775510204082
187,52.2842712474619,0.7419754667471765,0.9121951219512195
364,103.25483399593904,0.7075657646546224,0.8070953436807096
184,48.87005768508881,0.5443478869002915,0.9533678756476683
197,52.04163056034261,0.7386241749307797,0.9704433497536946
244,60.52691193458119,0.3969087739110838,0.9277566539923955
160,46.87005768508881,0.3777929191573177,0.9302325581395349
249,63.11269837220809,0.7613123906256791,0.9360902255639098
187,50.62741699796952,0.6543497580093421,0.958974358974359
257,59.94112549695428,0.6103068162181635,0.9413919413919414
159,46.87005768508881,0.7696322326676233,0.9520958083832335
177,47.45584412271571,0.6075892499386785,0.9672131147540983
187,49.45584412271571,0.44649487555589806,0.9444444444444444
177,47.698484809834994,0.4408640504513564,0.9619565217391305
193,56.526911934581186,0.4821092206105241,0.8935185185185185
132,42.04163056034261,0.6046536780881137,0.9230769230769231
278,65.698484809835,0.35181807310019764,0.9328859060402684
145,44.62741699796952,0.3985410062559343,0.9415584415584416
288,63.94112549695428,0.3771917397065107,0.935064935064935
215,54.2842712474619,0.6383540886866461,0.9598214285714286
203,53.698484809834994,0.5603641159231566,0.9227272727272727
178,48.8700576850888,0.3669301480996509,0.9417989417989417
194,51.8700576850888,0.3176807570761936,0.9371980676328503
271,86.97665940288701,0.7981293149225107,0.7226666666666667
181,51.420310216782966,0.5419599328800051,0.9141414141414141
190,51.698484809834994,0.6465080193656079,0.9405940594059405
213,54.526911934581186,0.7118252031381673,0.9466666666666667
196,55.90559159102155,0.7684018166345612,0.9074074074074074
210,56.52691193458118,0.8312447033306591,0.9333333333333333
184,53.941125496954285,0.7692123727205343,0.9154228855721394
231,58.284271247461895,0.7483509074429221,0.9352226720647774
205,53.698484809834994,0.6047254032069287,0.9360730593607306
228,57.941125496954285,0.7763696881848455,0.9306122448979591
213,56.87005768508881,0.624181274958435,0.9102564102564102
187,51.45584412271571,0.597952321937671,0.9211822660098522
182,47.45584412271571,0.6036973070281565,0.978494623655914
256,71.94112549695427,0.758661651559307,0.8590604026845637
184,50.8700576850888,0.6567735637319759,0.9246231155778895
213,52.2842712474619,0.65085710111296,0.9770642201834863
184,48.8700576850888,0.5519593299399681,0.9583333333333334
214,55.698484809834994,0.734824866345628,0.9427312775330396
251,69.07716446627535,0.8177702269120328,0.8508474576271187
234,56.2842712474619,0.5038130380179889,0.9512195121951219
233,59.69848480983499,0.34667535523601395,0.91015625
222,57.148232278140824,0.6004664117955079,0.9098360655737705
199,51.698484809834994,0.593126337278423,0.9521531100478469
110,44.384776310850235,0.889822035161156,0.9565217391304348
287,65.11269837220809,0.827521579035151,0.9503311258278145
183,49.4558441227157,0.6109239464213093,0.953125
184,48.627416997969526,0.538282773471142,0.968421052631579
184,50.04163056034261,0.3531408372978319,0.9387755102040817
278,73.31980515339464,0.5651160458416634,0.8714733542319749
186,49.698484809834994,0.6459103961229051,0.9587628865979382
441,167.57463914933368,0.9747220743821764,0.6008174386920981
172,47.45584412271571,0.5471688441159391,0.945054945054945
345,86.11879502661797,0.798988713657554,0.8801020408163265
235,60.52691193458118,0.8472617436336357,0.9325396825396826
196,53.21320343559643,0.7390524506616217,0.937799043062201
212,55.35533905932737,0.651901586796666,0.9464285714285714
219,54.627416997969526,0.6466532019627538,0.9563318777292577
203,54.526911934581186,0.8158156756416265,0.9485981308411215
192,55.11269837220809,0.7890051668849145,0.927536231884058
212,55.698484809835,0.6048050534347827,0.933920704845815
217,60.18376618407356,0.7291054036712716,0.8785425101214575
213,54.2842712474619,0.49037519806193786,0.9466666666666667
227,61.941125496954285,0.6753924548473494,0.8972332015810277
209,53.698484809834994,0.6551373076790109,0.9414414414414415
172,52.49137802864845,0.7376738846367427,0.900523560209424
184,50.2842712474619,0.49879288323331694,0.9435897435897436
232,58.52691193458118,0.7790333276859359,0.9392712550607287
230,57.11269837220809,0.7431076607263426,0.9583333333333334
229,59.49137802864845,0.7896335975396304,0.9308943089430894
247,62.526911934581186,0.7688107151854507,0.9250936329588015
245,65.698484809835,0.8888369978106373,0.9351145038167938
205,53.112698372208094,0.39885654174848567,0.9403669724770642
268,62.526911934581186,0.7655436250705985,0.9403508771929825
248,58.526911934581186,0.5231776735093381,0.9429657794676806
231,59.35533905932738,0.7496540900235933,0.9352226720647774
213,54.2842712474619,0.75761689310695,0.9551569506726457
234,57.94112549695428,0.7528398131586942,0.9397590361445783
186,51.45584412271571,0.7566421349377631,0.9346733668341709
229,56.526911934581186,0.747828725696634,0.9541666666666667
232,58.52691193458119,0.7814398362626348,0.9469387755102041
275,64.5269119345812,0.5358139449529172,0.9259259259259259
244,59.11269837220809,0.624568939117793,0.9348659003831418
209,54.2842712474619,0.6352009989196667,0.9414414414414415
236,58.526911934581186,0.7755907702161595,0.932806324110672
270,62.526911934581186,0.718896993948523,0.9440559440559441
245,61.698484809834994,0.8299247096405202,0.9315589353612167
282,76.80508652763321,0.6236841157632058,0.8367952522255193
250,68.76955262170047,0.6982039379459438,0.8833922261484098
162,52.798989873223334,0.8487471796333428,0.8901098901098901
254,65.14823227814082,0.8273582455949549,0.9304029304029304
235,58.52691193458118,0.8054696208790448,0.9437751004016064
205,62.73401871576773,0.8911815416950837,0.8874458874458875
236,70.90559159102153,0.7399301777808435,0.8740740740740741
294,70.18376618407356,0.8196374825277802,0.9158878504672897
216,54.2842712474619,0.771775056051744,0.9557522123893806
285,63.941125496954285,0.816179191651453,0.9595959595959596
263,66.76955262170048,0.9034469430646723,0.942652329749104
306,65.94112549695429,0.7326688974722677,0.9532710280373832
259,63.94112549695427,0.8181626146934333,0.9316546762589928
332,71.94112549695429,0.5215925715583115,0.8924731182795699
246,62.76955262170047,0.7989060307458382,0.9213483146067416
393,103.25483399593904,0.7724626801191766,0.8308668076109936
250,59.94112549695428,0.770024361540275,0.9541984732824428
344,108.81118318204308,0.6218879019541234,0.7122153209109731
234,58.8700576850888,0.7506032612017423,0.9512195121951219
246,59.94112549695428,0.7867680277620217,0.935361216730038
944,205.2193000900063,0.9758169853151155,0.6865454545454546
203,56.87005768508881,0.843441579373611,0.918552036199095
176,49.798989873223334,0.6870990165643014,0.9617486338797814
109,42.97056274847714,0.7098485604293266,0.9159663865546218
128,47.556349186104036,0.902419845967139,0.9411764705882353
